Network	NodeLevel	GO_ID	GO_Term	FDR	P_value	Study_Count	Pop_Count	Study_Ratio	Pop_Ratio
208964_v2020_sRPA20_eStrong	Middle	GO:0001067	transcription regulatory region nucleic acid binding	1.0635912554241665e-19	1.2605525990212343e-21	33	54	0.5076923076923077	0.09457092819614711
208964_v2020_sRPA20_eStrong	Middle	GO:0000976	transcription cis-regulatory region binding	1.0635912554241665e-19	1.2605525990212343e-21	33	54	0.5076923076923077	0.09457092819614711
208964_v2020_sRPA20_eStrong	Middle	GO:1990837	sequence-specific double-stranded DNA binding	1.0635912554241665e-19	1.2605525990212343e-21	33	54	0.5076923076923077	0.09457092819614711
208964_v2020_sRPA20_eStrong	Middle	GO:0003690	double-stranded DNA binding	2.2218972001527677e-19	2.9625296002036904e-21	33	55	0.5076923076923077	0.09632224168126094
208964_v2020_sRPA20_eStrong	Middle	GO:0001216	DNA-binding transcription activator activity	1.8054914033856536e-11	2.6748020790898575e-13	18	25	0.27692307692307694	0.043782837127845885
208964_v2020_sRPA20_eStrong	Middle	GO:0001217	DNA-binding transcription repressor activity	9.91634230424655e-07	1.7629052985327198e-08	11	15	0.16923076923076924	0.02626970227670753
208964_v2020_sRPA20_eStrong	Middle	GO:0005488	binding	6.177272661058648e-06	1.1896969569446285e-07	54	302	0.8307692307692308	0.5288966725043783
208964_v2020_sRPA20_eStrong	Middle	GO:0030674	protein-macromolecule adaptor activity	0.004533461588639551	0.0001544735059832736	4	4	0.06153846153846154	0.0070052539404553416
208964_v2020_sRPA20_eStrong	Middle	GO:0003714	transcription corepressor activity	0.004533461588639551	0.0001544735059832736	4	4	0.06153846153846154	0.0070052539404553416
208964_v2020_sRPA20_eStrong	Middle	GO:0003712	transcription coregulator activity	0.004533461588639551	0.0001544735059832736	4	4	0.06153846153846154	0.0070052539404553416
208964_v2020_sRPA20_eStrong	Middle	GO:0060090	molecular adaptor activity	0.004533461588639551	0.0001544735059832736	4	4	0.06153846153846154	0.0070052539404553416
208964_v2020_sRPA20_eStrong	Middle	GO:0016989	sigma factor antagonist activity	0.004533461588639551	0.0001544735059832736	4	4	0.06153846153846154	0.0070052539404553416
208964_v2020_sRPA20_eStrong	Middle	GO:0000987	cis-regulatory region sequence-specific DNA binding	0.007153131708581329	0.0002543335718606695	6	10	0.09230769230769231	0.017513134851138354
208964_v2020_sRPA20_eStrong	Middle	GO:0003824	catalytic activity	6.085411373196504e-09	9.916966682246154e-11	9	288	0.13846153846153847	0.5043782837127846
208964_v2020_sRPA20_eStrong	Middle	GO:0016491	oxidoreductase activity	0.0003691933372766051	7.65734329166292e-06	0	93	0.0	0.1628721541155867
208964_v2020_sRPA20_eStrong	Middle	GO:0022857	transmembrane transporter activity	0.0016463159088252184	3.902378450548666e-05	0	82	0.0	0.1436077057793345
208964_v2020_sRPA20_eStrong	Middle	GO:0005215	transporter activity	0.0016463159088252184	3.902378450548666e-05	0	82	0.0	0.1436077057793345
208964_v2020_sRPA20_eStrong	Middle	GO:0043169	cation binding	0.0035298383236784976	8.88996318556066e-05	2	112	0.03076923076923077	0.19614711033274956
208964_v2020_sRPA20_eStrong	Middle	GO:0046872	metal ion binding	0.004533461588639551	0.00014745172547273033	2	107	0.03076923076923077	0.18739054290718038
208964_v2020_sRPA20_eStrong	Middle	GO:0036094	small molecule binding	0.0075485428586529405	0.0002795756614315904	10	202	0.15384615384615385	0.35376532399299476
208964_v2020_sRPA20_eStrong	Middle	GO:0043167	ion binding	0.0454590945304517	0.001751016974506288	10	184	0.15384615384615385	0.3222416812609457
208964_v2020_sRPA20_eStrong	Input	GO:0003677	DNA binding	4.635696597171742e-09	9.510646760642703e-12	25	92	0.6097560975609756	0.16112084063047286
208964_v2020_sRPA20_eStrong	Input	GO:0003676	nucleic acid binding	4.635696597171742e-09	1.3735397324953309e-11	26	102	0.6341463414634146	0.1786339754816112
208964_v2020_sRPA20_eStrong	Input	GO:0043565	sequence-specific DNA binding	5.479429463091903e-07	2.4353019835964016e-09	19	64	0.4634146341463415	0.11208406304728546
208964_v2020_sRPA20_eStrong	Input	GO:0003700	DNA-binding transcription factor activity	1.3968394330807117e-05	8.277567010848661e-08	18	69	0.43902439024390244	0.12084063047285463
208964_v2020_sRPA20_eStrong	Input	GO:0140110	transcription regulator activity	2.991856221593215e-05	2.216189793772752e-07	18	73	0.43902439024390244	0.12784588441331
208964_v2020_sRPA20_eStrong	Input	GO:0003690	double-stranded DNA binding	0.0038021036012799323	3.379647645582162e-05	13	55	0.3170731707317073	0.09632224168126094
208964_v2020_sRPA20_eStrong	Input	GO:0001067	transcription regulatory region nucleic acid binding	0.010925547504829347	0.00014567396673105797	12	54	0.2926829268292683	0.09457092819614711
208964_v2020_sRPA20_eStrong	Input	GO:0000976	transcription cis-regulatory region binding	0.010925547504829347	0.00014567396673105797	12	54	0.2926829268292683	0.09457092819614711
208964_v2020_sRPA20_eStrong	Input	GO:1990837	sequence-specific double-stranded DNA binding	0.010925547504829347	0.00014567396673105797	12	54	0.2926829268292683	0.09457092819614711
208964_v2020_sRPA20_eStrong	Input	GO:0016491	oxidoreductase activity	0.04978991262122055	0.0007376283351291934	0	93	0.0	0.1628721541155867
224308_v2022_sSW22	Middle	GO:0003676	nucleic acid binding	2.4969327882066524e-100	1.7963545238896782e-103	131	341	0.8851351351351351	0.13738920225624496
224308_v2022_sSW22	Middle	GO:0003677	DNA binding	1.2744551988381934e-95	1.833748487536969e-98	117	253	0.7905405405405406	0.10193392425463337
224308_v2022_sSW22	Middle	GO:0003700	DNA-binding transcription factor activity	2.559716898964105e-84	5.5245688466851185e-87	86	125	0.581081081081081	0.050362610797743755
224308_v2022_sSW22	Middle	GO:0140110	transcription regulator activity	1.759783261381283e-83	5.064124493183548e-86	87	131	0.5878378378378378	0.05278001611603546
224308_v2022_sSW22	Middle	GO:0043565	sequence-specific DNA binding	1.960489885754663e-39	7.052121891203825e-42	45	67	0.30405405405405406	0.026994359387590653
224308_v2022_sSW22	Middle	GO:0005488	binding	3.149347054575353e-38	1.3594303832699366e-40	134	985	0.9054054054054054	0.39685737308622077
224308_v2022_sSW22	Middle	GO:1990837	sequence-specific double-stranded DNA binding	1.013677877568167e-31	5.1048526208468835e-34	36	52	0.24324324324324326	0.020950846091861403
224308_v2022_sSW22	Middle	GO:0001067	transcription regulatory region nucleic acid binding	1.175173730524432e-30	7.609038542963948e-33	35	51	0.23648648648648649	0.02054794520547945
224308_v2022_sSW22	Middle	GO:0000976	transcription cis-regulatory region binding	1.175173730524432e-30	7.609038542963948e-33	35	51	0.23648648648648649	0.02054794520547945
224308_v2022_sSW22	Middle	GO:0003690	double-stranded DNA binding	2.022063554484569e-27	1.454721981643575e-29	36	63	0.24324324324324326	0.025382755842062853
224308_v2022_sSW22	Middle	GO:0016987	sigma factor activity	2.3599969846749893e-17	1.8676235130521498e-19	16	17	0.10810810810810811	0.00684931506849315
224308_v2022_sSW22	Middle	GO:0003674	molecular_function	2.3611479343466542e-11	2.2082678522666548e-13	136	1659	0.918918918918919	0.6684125705076551
224308_v2022_sSW22	Middle	GO:0000987	cis-regulatory region sequence-specific DNA binding	1.8713096772341784e-06	1.8847723367826256e-08	8	11	0.05405405405405406	0.004431909750201451
224308_v2022_sSW22	Middle	GO:0001217	DNA-binding transcription repressor activity	2.2328945559489072e-05	2.4095984416714827e-07	7	10	0.0472972972972973	0.0040290088638195
224308_v2022_sSW22	Middle	GO:0001216	DNA-binding transcription activator activity	2.360020441595019e-05	2.7165702924834753e-07	6	7	0.04054054054054054	0.0028203062046736503
224308_v2022_sSW22	Middle	GO:0098531	ligand-modulated transcription factor activity	0.0008900294116196112	1.2165869655232094e-05	4	4	0.02702702702702703	0.0016116035455278
224308_v2022_sSW22	Middle	GO:0003723	RNA binding	0.02152148962363478	0.00032514480726354705	14	84	0.0945945945945946	0.03384367445608381
224308_v2022_sSW22	Middle	GO:0003824	catalytic activity	4.9751101580009585e-16	4.295059129209461e-18	20	1148	0.13513513513513514	0.46253021756647866
224308_v2022_sSW22	Middle	GO:0016491	oxidoreductase activity	4.5779216561393435e-05	5.598896989522938e-07	0	232	0.0	0.09347300564061241
224308_v2022_sSW22	Middle	GO:0016787	hydrolase activity	0.0005438237899921016	7.042322460329373e-06	6	391	0.04054054054054054	0.15753424657534246
224308_v2022_sSW22	Middle	GO:0036094	small molecule binding	0.008746875901112547	0.00012585432951241074	21	680	0.14189189189189189	0.273972602739726
224308_v2022_sSW22	Middle	GO:0022857	transmembrane transporter activity	0.024155152875546825	0.00040992023260810143	3	235	0.02027027027027027	0.09468170829975826
224308_v2022_sSW22	Middle	GO:0005215	transporter activity	0.024155152875546825	0.00040992023260810143	3	235	0.02027027027027027	0.09468170829975826
224308_v2022_sSW22	Middle	GO:0043167	ion binding	0.024155152875546825	0.00041706738777922575	20	633	0.13513513513513514	0.2550362610797744
224308_v2022_sSW22	Output	GO:0003824	catalytic activity	1.0254049199181055e-25	8.114715193596518e-28	1126	1148	0.4925634295713036	0.46253021756647866
224308_v2022_sSW22	Output	GO:0016491	oxidoreductase activity	3.0161680895798864e-07	3.905829180750932e-09	232	232	0.10148731408573929	0.09347300564061241
224308_v2022_sSW22	Output	GO:0016787	hydrolase activity	1.3305035763963187e-05	1.914393635102617e-07	383	391	0.16754155730533685	0.15753424657534246
224308_v2022_sSW22	Output	GO:0022857	transmembrane transporter activity	0.0003427247359524504	5.424420281261805e-06	232	235	0.10148731408573929	0.09468170829975826
224308_v2022_sSW22	Output	GO:0005215	transporter activity	0.0003427247359524504	5.424420281261805e-06	232	235	0.10148731408573929	0.09468170829975826
224308_v2022_sSW22	Output	GO:0016740	transferase activity	0.0022385182626048048	3.86506750377808e-05	358	369	0.15660542432195976	0.14867042707493958
224308_v2022_sSW22	Output	GO:0036094	small molecule binding	0.004608785319455835	8.289182229237113e-05	649	680	0.28390201224846895	0.273972602739726
224308_v2022_sSW22	Output	GO:0043167	ion binding	0.02355441605927191	0.00044058619966983424	603	633	0.2637795275590551	0.2550362610797744
224308_v2022_sSW22	Output	GO:1901363	heterocyclic compound binding	0.03430331375748313	0.0006910020037478614	374	389	0.16360454943132108	0.15672844480257855
224308_v2022_sSW22	Output	GO:0003677	DNA binding	3.2204891652150944e-152	2.3168986800108593e-155	89	253	0.0389326334208224	0.10193392425463337
224308_v2022_sSW22	Output	GO:0003676	nucleic acid binding	5.620216344077818e-151	8.086642221694702e-154	162	341	0.07086614173228346	0.13738920225624496
224308_v2022_sSW22	Output	GO:0003700	DNA-binding transcription factor activity	5.254480781880839e-121	1.1340606004059364e-123	13	125	0.005686789151356081	0.050362610797743755
224308_v2022_sSW22	Output	GO:0140110	transcription regulator activity	4.552808227613782e-118	1.3101606410399374e-120	18	131	0.007874015748031496	0.05278001611603546
224308_v2022_sSW22	Output	GO:0005488	binding	8.683040975763518e-58	3.123396034447309e-60	803	985	0.35126859142607175	0.39685737308622077
224308_v2022_sSW22	Output	GO:0043565	sequence-specific DNA binding	9.873896994821187e-58	4.2621138107141813e-60	8	67	0.003499562554680665	0.026994359387590653
224308_v2022_sSW22	Output	GO:1990837	sequence-specific double-stranded DNA binding	7.818350671961273e-51	3.937298899548842e-53	3	52	0.0013123359580052493	0.020950846091861403
224308_v2022_sSW22	Output	GO:0001067	transcription regulatory region nucleic acid binding	9.413097904224516e-50	6.094811592663355e-52	3	51	0.0013123359580052493	0.02054794520547945
224308_v2022_sSW22	Output	GO:0000976	transcription cis-regulatory region binding	9.413097904224516e-50	6.094811592663355e-52	3	51	0.0013123359580052493	0.02054794520547945
224308_v2022_sSW22	Output	GO:0003690	double-stranded DNA binding	8.534103851088833e-44	6.1396430583372904e-46	13	63	0.005686789151356081	0.025382755842062853
224308_v2022_sSW22	Output	GO:0003674	molecular_function	8.432959160420892e-19	7.280252512593575e-21	1475	1659	0.6452318460192475	0.6684125705076551
224308_v2022_sSW22	Output	GO:0016987	sigma factor activity	9.987719450332512e-18	9.341032579447672e-20	0	17	0.0	0.00684931506849315
224308_v2022_sSW22	Output	GO:0000987	cis-regulatory region sequence-specific DNA binding	5.6808942897082465e-11	5.721764032799673e-13	0	11	0.0	0.004431909750201451
224308_v2022_sSW22	Output	GO:0001217	DNA-binding transcription repressor activity	7.046752314631649e-10	7.604408972624082e-12	0	10	0.0	0.0040290088638195
224308_v2022_sSW22	Output	GO:0000156	phosphorelay response regulator activity	1.3674813425581744e-09	1.574079243232431e-11	3	15	0.0013123359580052493	0.0060435132957292505
224308_v2022_sSW22	Output	GO:0060089	molecular transducer activity	2.4957948204265734e-07	3.05241093145696e-09	8	20	0.003499562554680665	0.008058017727639
224308_v2022_sSW22	Output	GO:0001216	DNA-binding transcription activator activity	1.267839913404561e-06	1.7330185866681048e-08	0	7	0.0	0.0028203062046736503
224308_v2022_sSW22	Output	GO:0098531	ligand-modulated transcription factor activity	0.0022385182626048048	3.780010207717194e-05	0	4	0.0	0.0016116035455278
224308_v2022_sSW22	Output	GO:0003723	RNA binding	0.03291015477331037	0.0006392619991937986	68	84	0.02974628171478565	0.03384367445608381
224308_v2022_sSW22	Input	GO:0003677	DNA binding	2.437586667308426e-44	1.7536594728837596e-47	47	253	0.9791666666666666	0.10193392425463337
224308_v2022_sSW22	Input	GO:0003676	nucleic acid binding	1.4254989307604719e-40	2.0510775982165064e-43	48	341	1.0	0.13738920225624496
224308_v2022_sSW22	Input	GO:0003700	DNA-binding transcription factor activity	6.61881153112817e-20	1.4285204743442093e-22	26	125	0.5416666666666666	0.050362610797743755
224308_v2022_sSW22	Input	GO:0140110	transcription regulator activity	1.82626942169022e-19	5.255451573209266e-22	26	131	0.5416666666666666	0.05278001611603546
224308_v2022_sSW22	Input	GO:0005488	binding	7.440587666403889e-18	2.676470383598521e-20	48	985	1.0	0.39685737308622077
224308_v2022_sSW22	Input	GO:0003690	double-stranded DNA binding	4.5577897819141463e-10	2.5565351328255813e-12	14	63	0.2916666666666667	0.025382755842062853
224308_v2022_sSW22	Input	GO:0001067	transcription regulatory region nucleic acid binding	4.5577897819141463e-10	2.623188363691595e-12	13	51	0.2708333333333333	0.02054794520547945
224308_v2022_sSW22	Input	GO:0000976	transcription cis-regulatory region binding	4.5577897819141463e-10	2.623188363691595e-12	13	51	0.2708333333333333	0.02054794520547945
224308_v2022_sSW22	Input	GO:1990837	sequence-specific double-stranded DNA binding	5.329882202456572e-10	3.4510028648999383e-12	13	52	0.2708333333333333	0.020950846091861403
224308_v2022_sSW22	Input	GO:0043565	sequence-specific DNA binding	8.824871905787129e-10	6.348828709199374e-12	14	67	0.2916666666666667	0.026994359387590653
224308_v2022_sSW22	Input	GO:0000156	phosphorelay response regulator activity	4.2773621010335216e-07	3.69268670592822e-09	7	15	0.14583333333333334	0.0060435132957292505
224308_v2022_sSW22	Input	GO:0003674	molecular_function	6.091747222566188e-07	5.697317546284924e-09	48	1659	1.0	0.6684125705076551
224308_v2022_sSW22	Input	GO:0060089	molecular transducer activity	4.105347595807449e-06	4.13488247059743e-08	7	20	0.14583333333333334	0.008058017727639
224308_v2022_sSW22	Input	GO:0003824	catalytic activity	1.1878343733603557e-08	9.400128134506411e-11	2	1148	0.041666666666666664	0.46253021756647866
511145_v2022_sRDB22_eStrong	Middle	GO:0003677	DNA binding	5.460389026627968e-140	2.964380579059701e-143	162	309	0.9642857142857143	0.15132223310479923
511145_v2022_sRDB22_eStrong	Middle	GO:0003676	nucleic acid binding	9.804452050551792e-124	1.0645441965854281e-126	164	387	0.9761904761904762	0.18952007835455437
511145_v2022_sRDB22_eStrong	Middle	GO:0003700	DNA-binding transcription factor activity	2.137060764335217e-118	3.4805549907739693e-121	124	168	0.7380952380952381	0.08227228207639568
511145_v2022_sRDB22_eStrong	Middle	GO:0140110	transcription regulator activity	1.3124255950364417e-115	2.8500012921529683e-118	127	185	0.7559523809523809	0.09059745347698335
511145_v2022_sRDB22_eStrong	Middle	GO:0043565	sequence-specific DNA binding	2.4708992136185393e-90	6.707109700376056e-93	103	145	0.6130952380952381	0.07100881488736532
511145_v2022_sRDB22_eStrong	Middle	GO:0003690	double-stranded DNA binding	1.9656284714941194e-73	6.402698604215372e-76	85	116	0.5059523809523809	0.05680705190989226
511145_v2022_sRDB22_eStrong	Middle	GO:1990837	sequence-specific double-stranded DNA binding	1.1628042605899236e-72	4.418908699310242e-75	82	108	0.4880952380952381	0.05288932419196866
511145_v2022_sRDB22_eStrong	Middle	GO:0001067	transcription regulatory region nucleic acid binding	3.8848084454696445e-72	1.898114875636634e-74	81	106	0.48214285714285715	0.05190989226248776
511145_v2022_sRDB22_eStrong	Middle	GO:0000976	transcription cis-regulatory region binding	3.8848084454696445e-72	1.898114875636634e-74	81	106	0.48214285714285715	0.05190989226248776
511145_v2022_sRDB22_eStrong	Middle	GO:0005488	binding	2.956955810160696e-26	1.6052963138765993e-28	164	1300	0.9761904761904762	0.6366307541625857
511145_v2022_sRDB22_eStrong	Middle	GO:0000987	cis-regulatory region sequence-specific DNA binding	5.1801776228594705e-22	3.374708549094118e-24	30	43	0.17857142857142858	0.021057786483839373
511145_v2022_sRDB22_eStrong	Middle	GO:0001217	DNA-binding transcription repressor activity	4.910988877954641e-20	3.4659530626172814e-22	23	27	0.13690476190476192	0.013222331047992164
511145_v2022_sRDB22_eStrong	Middle	GO:0001216	DNA-binding transcription activator activity	1.599106133107884e-17	1.2153901120255362e-19	24	34	0.14285714285714285	0.01665034280117532
511145_v2022_sRDB22_eStrong	Middle	GO:0000156	phosphorelay response regulator activity	4.4337752263661166e-13	3.6105661452492806e-15	18	25	0.10714285714285714	0.012242899118511263
511145_v2022_sRDB22_eStrong	Middle	GO:0003674	molecular_function	5.879713028556855e-09	5.745647910641877e-11	167	1745	0.9940476190476191	0.8545543584720862
511145_v2022_sRDB22_eStrong	Middle	GO:0060089	molecular transducer activity	7.436425286504061e-08	7.670579828641539e-10	18	42	0.10714285714285714	0.02056807051909892
511145_v2022_sRDB22_eStrong	Middle	GO:0030527	structural constituent of chromatin	2.1907169949243045e-05	2.854354390780853e-07	6	6	0.03571428571428571	0.002938295788442703
511145_v2022_sRDB22_eStrong	Middle	GO:0016987	sigma factor activity	0.00013189990188572506	1.8617792882892786e-06	6	7	0.03571428571428571	0.0034280117531831538
511145_v2022_sRDB22_eStrong	Middle	GO:0001046	core promoter sequence-specific DNA binding	0.0013236875299238381	1.9402585943509026e-05	6	9	0.03571428571428571	0.004407443682664055
511145_v2022_sRDB22_eStrong	Middle	GO:0098531	ligand-modulated transcription factor activity	0.00935144837391971	0.00016245730074127617	5	8	0.02976190476190476	0.0039177277179236044
511145_v2022_sRDB22_eStrong	Middle	GO:0001108	bacterial-type RNA polymerase holo enzyme binding	0.011193550494823729	0.0002073684193834819	4	5	0.023809523809523808	0.002448579823702253
511145_v2022_sRDB22_eStrong	Middle	GO:0001098	basal transcription machinery binding	0.011193550494823729	0.0002073684193834819	4	5	0.023809523809523808	0.002448579823702253
511145_v2022_sRDB22_eStrong	Middle	GO:0003680	minor groove of adenine-thymine-rich DNA binding	0.026552838882726304	0.0005477784351485339	3	3	0.017857142857142856	0.0014691478942213516
511145_v2022_sRDB22_eStrong	Middle	GO:0003824	catalytic activity	1.5795616799935536e-24	9.432778762176487e-27	24	1070	0.14285714285714285	0.5239960822722821
511145_v2022_sRDB22_eStrong	Middle	GO:0005215	transporter activity	3.1065240152764413e-10	2.698392195679862e-12	1	327	0.005952380952380952	0.16013712047012732
511145_v2022_sRDB22_eStrong	Middle	GO:0022857	transmembrane transporter activity	4.897221237933621e-10	4.519693867799759e-12	1	322	0.005952380952380952	0.15768854064642507
511145_v2022_sRDB22_eStrong	Middle	GO:0016740	transferase activity	1.7395606026286686e-07	1.8887737270669583e-09	4	337	0.023809523809523808	0.16503428011753182
511145_v2022_sRDB22_eStrong	Middle	GO:0036094	small molecule binding	9.007957754803433e-07	1.0269658678114663e-08	35	841	0.20833333333333334	0.4118511263467189
511145_v2022_sRDB22_eStrong	Middle	GO:0043167	ion binding	2.827354166735377e-06	3.3768616540813404e-08	33	795	0.19642857142857142	0.3893241919686582
511145_v2022_sRDB22_eStrong	Middle	GO:0016491	oxidoreductase activity	1.843560558556802e-05	2.301948580174074e-07	2	239	0.011904761904761904	0.11704211557296768
511145_v2022_sRDB22_eStrong	Middle	GO:0022804	active transmembrane transporter activity	3.5525179053149866e-05	4.821549817202751e-07	0	168	0.0	0.08227228207639568
511145_v2022_sRDB22_eStrong	Middle	GO:0016829	lyase activity	0.0019295152553875138	2.9330307899484465e-05	0	126	0.0	0.061704211557296766
511145_v2022_sRDB22_eStrong	Middle	GO:0046872	metal ion binding	0.0021053273639918386	3.314576197381288e-05	18	472	0.10714285714285714	0.23114593535749264
511145_v2022_sRDB22_eStrong	Middle	GO:0043169	cation binding	0.0024382667759834226	3.971118527660297e-05	19	480	0.1130952380952381	0.23506366307541626
511145_v2022_sRDB22_eStrong	Middle	GO:1901363	heterocyclic compound binding	0.004645766687438724	7.818608431628689e-05	19	473	0.1130952380952381	0.2316356513222331
511145_v2022_sRDB22_eStrong	Middle	GO:0000166	nucleotide binding	0.011193550494823729	0.00021268961309382767	17	424	0.10119047619047619	0.20763956904995104
511145_v2022_sRDB22_eStrong	Middle	GO:0043168	anion binding	0.014921546532881717	0.00029162631660355144	19	450	0.1130952380952381	0.22037218413320275
511145_v2022_sRDB22_eStrong	Middle	GO:1901265	nucleoside phosphate binding	0.023595861568265628	0.00047396681760359836	18	425	0.10714285714285714	0.20812928501469147
511145_v2022_sRDB22_eStrong	Middle	GO:0015075	monoatomic ion transmembrane transporter activity	0.028319111946101743	0.0006085677927958654	0	90	0.0	0.04407443682664055
511145_v2022_sRDB22_eStrong	Middle	GO:0140657	ATP-dependent activity	0.028319111946101743	0.0006149644287969977	0	91	0.0	0.044564152791381
511145_v2022_sRDB22_eStrong	Middle	GO:0016853	isomerase activity	0.044806265502887764	0.0009973164417037992	0	88	0.0	0.043095004897159644
511145_v2022_sRDB22_eStrong	Output	GO:0003824	catalytic activity	2.740282850231157e-30	1.7852005538965192e-32	1041	1070	0.566068515497553	0.5239960822722821
511145_v2022_sRDB22_eStrong	Output	GO:0005215	transporter activity	5.743840333684429e-13	4.9892207024403295e-15	326	327	0.17727025557368134	0.16013712047012732
511145_v2022_sRDB22_eStrong	Output	GO:0022857	transmembrane transporter activity	8.931856905637391e-13	8.243298990001936e-15	321	322	0.17455138662316477	0.15768854064642507
511145_v2022_sRDB22_eStrong	Output	GO:0016740	transferase activity	4.6100942763321416e-09	5.0055312446603053e-11	332	337	0.18053289831430125	0.16503428011753182
511145_v2022_sRDB22_eStrong	Output	GO:0016491	oxidoreductase activity	2.2644954506486728e-07	2.5816723378730795e-09	237	239	0.12887438825448613	0.11704211557296768
511145_v2022_sRDB22_eStrong	Output	GO:0036094	small molecule binding	6.452381213699481e-07	7.706427073908174e-09	795	841	0.43230016313213704	0.4118511263467189
511145_v2022_sRDB22_eStrong	Output	GO:0022804	active transmembrane transporter activity	1.4759402236732788e-06	1.842922103392259e-08	168	168	0.09135399673735727	0.08227228207639568
511145_v2022_sRDB22_eStrong	Output	GO:0043167	ion binding	4.107055124985429e-06	5.3512118892318294e-08	751	795	0.4083741163675911	0.3893241919686582
511145_v2022_sRDB22_eStrong	Output	GO:0016829	lyase activity	0.00012278174713817238	1.799732449908064e-06	126	126	0.06851549755301795	0.061704211557296766
511145_v2022_sRDB22_eStrong	Output	GO:0046872	metal ion binding	0.0014183083067129388	2.3099483822686298e-05	448	472	0.24361065796628603	0.23114593535749264
511145_v2022_sRDB22_eStrong	Output	GO:0043169	cation binding	0.0021707068334849444	3.6531982539648905e-05	455	480	0.24741707449700925	0.23506366307541626
511145_v2022_sRDB22_eStrong	Output	GO:1901363	heterocyclic compound binding	0.002958156801479459	5.1390346171195815e-05	448	473	0.24361065796628603	0.2316356513222331
511145_v2022_sRDB22_eStrong	Output	GO:0015075	monoatomic ion transmembrane transporter activity	0.00538257174458426	9.904627902950935e-05	90	90	0.048939641109298535	0.04407443682664055
511145_v2022_sRDB22_eStrong	Output	GO:0140657	ATP-dependent activity	0.00538257174458426	9.93525729184934e-05	91	91	0.04948341489940185	0.044564152791381
511145_v2022_sRDB22_eStrong	Output	GO:0000166	nucleotide binding	0.006236444103854733	0.00011849920935663174	402	424	0.21859706362153344	0.20763956904995104
511145_v2022_sRDB22_eStrong	Output	GO:0016853	isomerase activity	0.008065844228069241	0.00015763864940851935	88	88	0.0478520935290919	0.043095004897159644
511145_v2022_sRDB22_eStrong	Output	GO:0008324	monoatomic cation transmembrane transporter activity	0.011743576857782772	0.0002381716458174004	82	82	0.044589450788472	0.040156709108716944
511145_v2022_sRDB22_eStrong	Output	GO:0043168	anion binding	0.011743576857782772	0.00024226705786956857	425	450	0.23110386079390974	0.22037218413320275
511145_v2022_sRDB22_eStrong	Output	GO:1901265	nucleoside phosphate binding	0.011958656950190716	0.0002531963197923116	402	425	0.21859706362153344	0.20812928501469147
511145_v2022_sRDB22_eStrong	Output	GO:0015399	primary active transmembrane transporter activity	0.016980494872429863	0.0003687403881092261	78	78	0.04241435562805873	0.03819784524975514
511145_v2022_sRDB22_eStrong	Output	GO:0016772	transferase activity, transferring phosphorus-containing groups	0.01877564525828744	0.00042485220480493384	151	155	0.08210984230560087	0.07590597453476983
511145_v2022_sRDB22_eStrong	Output	GO:0003677	DNA binding	5.893346612234226e-180	3.1994281282487657e-183	112	309	0.06090266449157151	0.15132223310479923
511145_v2022_sRDB22_eStrong	Output	GO:0003700	DNA-binding transcription factor activity	1.7073941598768897e-158	1.853848164904332e-161	17	168	0.009244154431756389	0.08227228207639568
511145_v2022_sRDB22_eStrong	Output	GO:0003676	nucleic acid binding	5.0723338655721036e-157	8.261130074221667e-160	188	387	0.1022294725394236	0.18952007835455437
511145_v2022_sRDB22_eStrong	Output	GO:0140110	transcription regulator activity	2.34414863573841e-151	5.0904422057294465e-154	31	185	0.016856987493202826	0.09059745347698335
511145_v2022_sRDB22_eStrong	Output	GO:0043565	sequence-specific DNA binding	1.368390361905577e-119	3.714414663153032e-122	20	145	0.010875475802066341	0.07100881488736532
511145_v2022_sRDB22_eStrong	Output	GO:0003690	double-stranded DNA binding	6.44515976482129e-100	2.099400574860355e-102	12	116	0.0065252854812398045	0.05680705190989226
511145_v2022_sRDB22_eStrong	Output	GO:1990837	sequence-specific double-stranded DNA binding	4.5804323913617015e-99	1.7406637752188875e-101	8	108	0.004350190320826536	0.05288932419196866
511145_v2022_sRDB22_eStrong	Output	GO:0001067	transcription regulatory region nucleic acid binding	4.846877511611568e-99	2.368181194598486e-101	7	106	0.0038064165307232192	0.05190989226248776
511145_v2022_sRDB22_eStrong	Output	GO:0000976	transcription cis-regulatory region binding	4.846877511611568e-99	2.368181194598486e-101	7	106	0.0038064165307232192	0.05190989226248776
511145_v2022_sRDB22_eStrong	Output	GO:0000987	cis-regulatory region sequence-specific DNA binding	3.3453893966720266e-36	1.8161723108968655e-38	3	43	0.0016313213703099511	0.021057786483839373
511145_v2022_sRDB22_eStrong	Output	GO:0005488	binding	1.1841644356219804e-33	7.071557433138863e-36	1101	1300	0.598694942903752	0.6366307541625857
511145_v2022_sRDB22_eStrong	Output	GO:0001216	DNA-binding transcription activator activity	5.35692661117968e-29	3.7806756756425536e-31	2	34	0.001087547580206634	0.01665034280117532
511145_v2022_sRDB22_eStrong	Output	GO:0001217	DNA-binding transcription repressor activity	8.283007437917362e-22	6.295445392553913e-24	2	27	0.001087547580206634	0.013222331047992164
511145_v2022_sRDB22_eStrong	Output	GO:0000156	phosphorelay response regulator activity	3.6385939770702705e-16	2.9630244112950086e-18	4	25	0.002175095160413268	0.012242899118511263
